pref_name,station_name,line_name,station_lat,station_lon,passenger_2017,passenger_2018,passenger_2019
千葉県,動物公園,千葉都市モノレール２号線,35.642682,140.12554,1461,1419,1430
東京都,勝どき,都営地下鉄大江戸線,35.659341,139.777624,102315,102086,108147
千葉県,勝浦,ＪＲ外房線,35.153042,140.312936,2194,2142,2142
千葉県,勝田台,京成本線,35.715424,140.126314,53800,54008,52882
埼玉県,北上尾,ＪＲ高崎線,35.985635,139.577236,30990,31568,31568
埼玉県,北与野,ＪＲ埼京線,35.890813,139.62868,18692,20596,20596
神奈川県,北久里浜,京急久里浜線,35.249105,139.686344,26595,26105,25627
東京都,北八王子,ＪＲ八高線(八王子－高麗川),35.669332,139.363491,18196,19322,19322
千葉県,北初富,新京成線,35.777026,139.991906,5225,5345,5351
東京都,北千住,東京メトロ千代田線(綾瀬－代々木上原),35.749609,139.805118,1274544,1296803,1294209
東京都,北千束,東急大井町線,35.606316,139.693216,7078,7225,7268
東京都,北参道,東京メトロ副都心線,35.678504,139.705407,23969,24355,24879
東京都,北品川,京急本線,35.622482,139.739378,9612,9697,9538
千葉県,北国分,北総鉄道北総線,35.762804,139.914469,8161,8415,8356
埼玉県,北坂戸,東武東上線,35.972189,139.396808,20196,20126,20020
埼玉県,北大宮,東武アーバンパークライン(大宮－柏),35.917143,139.624735,6282,6285,6321
千葉県,北小金,ＪＲ常磐線各駅停車,35.833408,139.931297,48646,49176,49176
神奈川県,北山田,横浜市営地下鉄グリーンライン,35.561014,139.592644,28125,28649,28444
東京都,北府中,ＪＲ武蔵野線,35.680777,139.471815,30272,30552,30552
埼玉県,北戸田,ＪＲ埼京線,35.827515,139.660237,41120,44040,44040
神奈川県,北新横浜,横浜市営地下鉄ブルーライン,35.519075,139.612922,12536,12793,12471
埼玉県,北春日部,東武スカイツリーライン(浅草－東武動物公園),35.990637,139.744,10461,10413,10406
埼玉県,北朝霞,ＪＲ武蔵野線,35.815403,139.587188,140290,141768,141768
埼玉県,北本,ＪＲ高崎線,36.031601,139.533988,38334,37914,37914
千葉県,北松戸,ＪＲ常磐線各駅停車,35.80055,139.911828,42486,43432,43432
千葉県,北柏,ＪＲ常磐線各駅停車,35.875598,139.98804,38766,38546,38546
東京都,北池袋,東武東上線,35.741275,139.716764,9902,10102,10036
埼玉県,北浦和,ＪＲ京浜東北線,35.872149,139.646208,104660,106264,106264
東京都,北綾瀬,東京メトロ千代田線(綾瀬－北綾瀬),35.776968,139.832086,30869,33383,37943
千葉県,北習志野,東葉高速鉄道,35.721394,140.04221,86434,87086,86446
神奈川県,北茅ケ崎,ＪＲ相模線,35.339118,139.407613,0,0,0
東京都,北赤羽,ＪＲ埼京線,35.786687,139.706207,37698,38092,38092
埼玉県,北越谷,東武スカイツリーライン(浅草－東武動物公園),35.902036,139.779917,53828,53868,53007
東京都,北野,京王高尾線,35.644417,139.35466,23011,23099,23006
神奈川県,北鎌倉,ＪＲ横須賀線,35.337176,139.545158,17994,18030,18030
埼玉県,北鴻巣,ＪＲ高崎線,36.085567,139.477046,14746,14548,14548
千葉県,十二橋,ＪＲ鹿島線,35.917409,140.54577,0,0,0
神奈川県,十日市場,ＪＲ横浜線,35.526266,139.516596,42138,41710,41730
東京都,十条,ＪＲ埼京線,35.760551,139.722179,73188,74220,74220
東京都,千住大橋,京成本線,35.742388,139.796673,15385,15882,16198
千葉県,千倉,ＪＲ内房線,34.976694,139.954502,756,704,704
千葉県,千城台,千葉都市モノレール２号線,35.622379,140.188564,8310,8246,8175
千葉県,千城台北,千葉都市モノレール２号線,35.627517,140.182092,2051,2081,2092
東京都,千川,東京メトロ有楽町線,35.738191,139.689321,39140,40022,40617
千葉県,千歳,ＪＲ内房線,34.991609,139.966528,0,0,0
東京都,千歳烏山,京王線,35.668197,139.601138,82167,83666,83257
東京都,千歳船橋,小田急小田原線,35.647338,139.624082,58019,60091,60683
東京都,千石,都営地下鉄三田線,35.727999,139.744707,31936,31373,30729
千葉県,千葉,ＪＲ中央・総武線各駅停車,35.612685,140.113987,235798,242681,243042
千葉県,千葉みなと,ＪＲ京葉線,35.606879,140.102682,49260,50641,51028
千葉県,千葉ニュータウン中央,北総鉄道北総線,35.800247,140.116228,24587,24117,23899
千葉県,千葉中央,京成千原線,35.607324,140.117819,17861,18322,18321
千葉県,千葉公園,千葉都市モノレール２号線,35.619711,140.117958,1905,1904,1885
千葉県,千葉寺,京成千原線,35.590298,140.132236,4907,4872,4907
東京都,千駄ケ谷,ＪＲ中央本線(東京－塩尻),35.681198,139.711489,0,0,0
東京都,千駄木,東京メトロ千代田線(綾瀬－代々木上原),35.725666,139.76326,29107,29567,29659
東京都,千鳥町,東急池上線,35.572959,139.691524,16130,16483,16646
東京都,半蔵門,東京メトロ半蔵門線,35.685365,139.741736,89961,92264,91881
神奈川県,南万騎が原,相鉄いずみ野線,35.452469,139.526487,11381,11561,11731
千葉県,南三原,ＪＲ内房線,35.021023,139.97922,1002,962,962
埼玉県,南与野,ＪＲ埼京線,35.867427,139.631209,35324,37516,37516
東京都,南千住,ＪＲ常磐線快速,35.732944,139.799008,74742,77938,78285
埼玉県,南古谷,ＪＲ川越線,35.903226,139.51944,16532,16754,16754
東京都,南多摩,ＪＲ南武線(川崎－立川),35.64928,139.489898,14090,13568,13568
埼玉県,南大塚,西武新宿線,35.889782,139.454307,16561,16861,16937
東京都,南大沢,京王相模原線,35.614116,139.380076,64366,64285,63422
神奈川県,南太田,京急本線,35.436889,139.613453,17625,17699,17523
東京都,南平,京王線,35.654556,139.392017,10739,10799,10722
東京都,南新宿,小田急小田原線,35.683447,139.698545,4024,4023,3977
神奈川県,南林間,小田急江ノ島線,35.495713,139.448019,33976,34386,34021
千葉県,南柏,ＪＲ常磐線各駅停車,35.844602,139.954267,64878,65778,65778
埼玉県,南栗橋,東武日光線,36.11318,139.712886,8825,8858,8843
埼玉県,南桜井,東武アーバンパークライン(大宮－柏),35.980445,139.807995,14881,14692,14515
神奈川県,南橋本,ＪＲ相模線,35.580147,139.35251,11044,11188,11188
千葉県,南流山,ＪＲ武蔵野線,35.83849,139.903439,138360,144008,145008
埼玉県,南浦和,ＪＲ武蔵野線,35.847679,139.669152,118062,120778,120778
東京都,南町田,東急田園都市線,35.511378,139.470767,0,0,0
東京都,南砂町,東京メトロ東西線,35.668785,139.830675,61001,61597,60969
埼玉県,南羽生,東武伊勢崎線(東武動物公園－伊勢崎),36.149979,139.556231,3853,3858,3793
千葉県,南船橋,ＪＲ京葉線(西船橋－南船橋),35.682008,139.995465,42988,45616,45616
千葉県,南行徳,東京メトロ東西線,35.672952,139.902252,54278,54692,53769
埼玉県,南越谷,ＪＲ武蔵野線,35.875984,139.791224,148382,151524,151524
神奈川県,南部市場,横浜シーサイドライン,35.380145,139.633148,2814,2796,3044
千葉県,南酒々井,ＪＲ総武本線,35.7044,140.268192,0,0,0
東京都,南阿佐ケ谷,東京メトロ丸ノ内線(池袋－荻窪),35.699444,139.635606,0,0,0
埼玉県,南鳩ケ谷,埼玉高速鉄道,35.816545,139.736231,0,0,0
千葉県,印旛日本医大,北総鉄道北総線,35.78739,140.203694,4412,4612,4813
千葉県,印西牧の原,北総鉄道北総線,35.803637,140.167001,13713,14410,15124
神奈川県,厚木,ＪＲ相模線,35.443301,139.378444,35163,68354,34015
東京都,原宿,ＪＲ山手線,35.671282,139.702907,152168,150682,150682
埼玉県,原市,ニューシャトル,35.963805,139.62215,2801,2941,3116
神奈川県,原当麻,ＪＲ相模線,35.529097,139.375246,9648,10328,10328
千葉県,原木中山,東京メトロ東西線,35.703032,139.941691,27342,27641,27467
東京都,参宮橋,小田急小田原線,35.678698,139.693574,15546,15423,14612
神奈川県,反町,東急東横線,35.474691,139.625339,13283,13634,13562
神奈川県,古淵,ＪＲ横浜線,35.555984,139.419269,45538,46036,46036
東京都,古里,ＪＲ青梅線,35.816257,139.152113,0,0,0
東京都,台場,ゆりかもめ,35.626011,139.771515,23436,24687,21421
埼玉県,吉川,ＪＲ武蔵野線,35.876541,139.843442,36164,36346,36346
埼玉県,吉川美南,ＪＲ武蔵野線,35.86807,139.858163,8324,10378,10378
東京都,吉祥寺,京王井の頭線,35.702944,139.579861,430717,435557,434271
埼玉県,吉野原,ニューシャトル,35.956917,139.620706,3529,3569,3566
神奈川県,吉野町,横浜市営地下鉄ブルーライン,35.435416,139.618897,15403,15707,16066
神奈川県,向ケ丘遊園,小田急小田原線,35.617536,139.564838,0,0,0
東京都,向原,都電荒川線,35.729054,139.725125,1460,1460,1460
神奈川県,向河原,ＪＲ南武線(川崎－立川),35.572903,139.667276,25152,25626,25626
千葉県,君ケ浜,銚子電鉄,35.713964,140.860475,0,0,0
千葉県,君津,ＪＲ内房線,35.333627,139.895185,16552,16502,16502
埼玉県,吹上,ＪＲ高崎線,36.103232,139.453158,18412,18062,18062
埼玉県,吾野,西武秩父線,35.908471,139.226713,676,664,617
埼玉県,和光市,東京メトロ副都心線,35.788434,139.612354,176577,179724,180819
埼玉県,和戸,東武伊勢崎線(東武動物公園－伊勢崎),36.040242,139.700612,4073,4170,4102
東京都,和泉多摩川,小田急小田原線,35.627257,139.573642,15934,15831,15751
神奈川県,和田塚,江ノ島電鉄,35.313595,139.545325,1340,1375,1275
神奈川県,和田河原,伊豆箱根鉄道大雄山線,35.316004,139.118111,3162,3190,3065
千葉県,和田浦,ＪＲ内房線,35.041827,140.019549,0,0,0
神奈川県,和田町,相鉄本線,35.463803,139.586593,18116,18231,18017
埼玉県,和銅黒谷,秩父鉄道,36.046787,139.101578,418,427,423
東京都,品川,ＪＲ東海道本線(東京－熱海),35.62851,139.73874,1028462,1055080,1131514
東京都,品川シーサイド,東京臨海高速鉄道りんかい線,35.609623,139.749851,46200,47000,48462
東京都,唐木田,小田急多摩線,35.615838,139.411129,19277,17544,17207
神奈川県,善行,小田急江ノ島線,35.362783,139.473246,26968,27070,27011
東京都,喜多見,小田急小田原線,35.636673,139.587112,34306,34418,34207
東京都,四ツ木,京成押上線,35.731889,139.834977,15737,16553,16982
東京都,四ツ谷,ＪＲ中央本線(東京－塩尻),35.686004,139.730654,316176,324244,324670
千葉県,四街道,ＪＲ総武本線,35.662985,140.165591,44264,44524,44524
東京都,四谷三丁目,東京メトロ丸ノ内線(池袋－荻窪),35.687809,139.719683,46732,47091,47014
東京都,国会議事堂前,東京メトロ丸ノ内線(池袋－荻窪),35.674338,139.744848,41233,44039,43239
東京都,国分寺,西武多摩湖線,35.700247,139.480257,342600,346857,344532
千葉県,国吉,いすみ鉄道,35.280418,140.313958,140,132,95
千葉県,国府台,京成本線,35.73639,139.90297,12710,13131,13201
神奈川県,国府津,ＪＲ御殿場線,35.280815,139.212938,12134,12000,12000
東京都,国立,ＪＲ中央線快速,35.699135,139.4464,107424,108098,108098
東京都,国立競技場,都営地下鉄大江戸線,35.679893,139.714295,10366,10307,10764
神奈川県,国道,ＪＲ鶴見線(鶴見－扇町),35.500745,139.675695,0,0,0
東京都,国際展示場,東京臨海高速鉄道りんかい線,35.635065,139.79229,69100,67500,59392
東京都,国際展示場正門,ゆりかもめ,35.630177,139.791513,0,0,0
東京都,国領,京王線,35.650253,139.558615,39097,39159,38713
埼玉県,土呂,ＪＲ宇都宮線,35.931725,139.632207,30380,31542,31542
千葉県,土気,ＪＲ外房線,35.530862,140.269728,27106,26670,26670
東京都,地下鉄成増,東京メトロ副都心線,35.776548,139.631547,52212,53402,53700
東京都,地下鉄赤塚,東京メトロ有楽町線,35.76977,139.644101,38051,39634,40635
千葉県,地区センター,山万ユーカリが丘線(ユーカリが丘－女子大),35.72595,140.1552,260,258,265
埼玉県,坂戸,東武越生線,35.95708,139.393947,28748,29391,29107
千葉県,城見ケ丘,いすみ鉄道,35.29161,140.252324,0,0,0
神奈川県,堀ノ内,京急本線,35.263131,139.686927,12395,12312,12254
東京都,堀切,東武スカイツリーライン(浅草－東武動物公園),35.742943,139.817756,4406,4469,4498
東京都,堀切菖蒲園,京成本線,35.747637,139.827532,22019,22639,22589
神奈川県,塔ノ沢,箱根登山鉄道(箱根湯本－強羅),35.234485,139.093977,110,111,88
神奈川県,塚原,伊豆箱根鉄道大雄山線,35.301255,139.126861,2333,2327,2240
千葉県,塚田,東武アーバンパークライン(柏－船橋),35.722003,139.982825,15821,16182,16203
千葉県,増尾,東武アーバンパークライン(柏－船橋),35.829575,139.976766,13386,13350,13089
千葉県,外川,銚子電鉄,35.699243,140.857337,104,132,145
東京都,外苑前,東京メトロ銀座線,35.670311,139.717656,82616,82897,82336
東京都,多摩センター,多摩モノレール,35.623783,139.422933,18342,18550,37449
東京都,多摩動物公園,多摩モノレール,35.649057,139.404516,7845,7781,8381
東京都,多摩境,京王相模原線,35.601839,139.366966,20487,20587,20530
東京都,多摩川,東急多摩川線,35.589763,139.668858,22856,22368,17935
東京都,多磨,西武多摩川線,35.677251,139.5172,13903,13971,13757
東京都,多磨霊園,京王線,35.666084,139.503118,12818,13084,13046
東京都,大久保,ＪＲ中央・総武線各駅停車,35.700724,139.697378,52840,56700,56700
東京都,大井町,東急大井町線,35.607123,139.734574,437329,444975,443295
東京都,大井競馬場前,東京モノレール羽田空港線,35.595041,139.747101,10975,11075,11361
千葉県,大佐倉,京成本線,35.730118,140.251081,371,401,402
神奈川県,大倉山,東急東横線,35.521992,139.629865,55635,55734,55464
千葉県,大原,ＪＲ外房線,35.251062,140.390925,3581,3407,3365
神奈川県,大口,ＪＲ横浜線,35.492134,139.646142,36822,37634,37634
神奈川県,大和,相鉄本線,35.469688,139.461409,231729,233247,234796
埼玉県,大和田,東武アーバンパークライン(大宮－柏),35.929337,139.6504,19883,20038,20003
東京都,大塚,ＪＲ山手線,35.731775,139.728124,113406,117852,117852
東京都,大塚・帝京大学,多摩モノレール,35.636837,139.416544,3863,3860,7475
東京都,大塚駅前,都電荒川線,35.731637,139.729347,7990,7990,7990
千葉県,大多喜,いすみ鉄道,35.286499,140.243852,250,253,226
埼玉県,大宮公園,東武アーバンパークライン(大宮－柏),35.923504,139.632179,10132,9970,9772
東京都,大山,東武東上線,35.74844,139.702681,51813,52407,52049
東京都,大岡山,東急目黒線,35.607511,139.685633,51332,51937,51126
東京都,大島,都営地下鉄新宿線,35.689894,139.835673,33113,34348,34111
東京都,大崎,ＪＲ湘南新宿ライン,35.619899,139.728185,321640,346272,346272
東京都,大崎広小路,東急池上線,35.622677,139.722741,8421,8537,8633
神奈川県,大川,ＪＲ鶴見線(安善－大川),35.495523,139.711109,0,0,0
東京都,大師前,東武大師線,35.778855,139.781507,14170,14112,13982
神奈川県,大平台,箱根登山鉄道(箱根湯本－強羅),35.238622,139.073952,325,308,219
千葉県,大戸,ＪＲ成田線(千葉－銚子),35.890272,140.45839,0,0,0
東京都,大手町,東京メトロ千代田線(綾瀬－代々木上原),35.685726,139.764291,443410,464380,476682
東京都,大森,ＪＲ京浜東北線,35.588375,139.727936,190378,193944,193944
千葉県,大森台,京成千原線,35.584133,140.149402,2824,2855,2936
東京都,大森海岸,京急本線,35.587681,139.735464,14642,16185,16501
東京都,大森町,京急本線,35.572571,139.732103,21415,22276,22573
東京都,大泉学園,西武池袋線(池袋－飯能),35.749522,139.586552,87981,88104,87359
神奈川県,大涌谷,箱根ロープウェイ,35.244315,139.019984,0,0,0
千葉県,大町,北総鉄道北総線,35.774887,139.972852,1683,1691,1704
神奈川県,大磯,ＪＲ東海道本線(東京－熱海),35.311202,139.313512,16102,16472,16472
千葉県,大神宮下,京成本線,35.694006,139.99141,4789,4910,5071
千葉県,大網,ＪＲ東金線,35.522725,140.311085,21202,20638,20638
神奈川県,大船,ＪＲ根岸線,35.353813,139.531241,225511,228326,227526
埼玉県,大袋,東武スカイツリーライン(浅草－東武動物公園),35.924145,139.777972,18424,18591,18687
千葉県,大貫,ＪＲ内房線,35.290992,139.855634,2254,2092,2092
埼玉県,大野原,秩父鉄道,36.018678,139.093997,1168,1127,1088
東京都,大門,都営地下鉄大江戸線,35.656645,139.754626,241127,247661,251030
神奈川県,大雄山,伊豆箱根鉄道大雄山線,35.319114,139.10364,5135,5132,4986
東京都,大鳥居,京急空港線,35.552407,139.739993,30551,30345,28927
埼玉県,大麻生,秩父鉄道,36.144614,139.331861,283,233,237
千葉県,天台,千葉都市モノレール２号線,35.631627,140.112792,3914,4355,4379
千葉県,天王台,ＪＲ常磐線快速,35.872544,140.040926,38902,39004,39004
東京都,天王洲アイル,東京モノレール羽田空港線,35.621844,139.750961,70403,74845,76333
神奈川県,天王町,相鉄本線,35.453943,139.60262,27081,27303,27313
東京都,天空橋,京急空港線,35.548184,139.754186,31253,33615,33849
千葉県,太東,ＪＲ外房線,35.319915,140.381089,1022,976,976
千葉県,太海,ＪＲ内房線,35.081824,140.096262,134,126,0
東京都,奥多摩,ＪＲ青梅線,35.809174,139.096701,1858,1868,1868
東京都,奥沢,東急目黒線,35.603844,139.671968,14198,14312,14010
千葉県,女子大,山万ユーカリが丘線(ユーカリが丘－女子大),35.738116,140.1552,244,293,282
千葉県,妙典,東京メトロ東西線,35.691006,139.924277,51537,52953,53009
神奈川県,妙蓮寺,東急東横線,35.498465,139.633171,25680,26089,26102
千葉県,姉ケ崎,ＪＲ内房線,35.478614,140.041749,0,0,0
神奈川県,姥子,箱根ロープウェイ,35.244537,139.005984,0,0,0
埼玉県,姫宮,東武スカイツリーライン(浅草－東武動物公園),36.004081,139.738833,5467,5411,5215
神奈川県,子安,京急本線,35.48494,139.645642,7740,7852,7775
千葉県,学園前,京成千原線,35.560802,140.158457,4976,5204,5418
東京都,学習院下,都電荒川線,35.716278,139.712349,1716,1716,1716
東京都,学芸大学,東急東横線,35.628842,139.685299,77864,78251,77850
神奈川県,安善,ＪＲ鶴見線(安善－大川),35.499661,139.701249,0,0,0
千葉県,安房勝山,ＪＲ内房線,35.113705,139.833339,662,574,574
千葉県,安房天津,ＪＲ外房線,35.125459,140.154505,266,264,0
千葉県,安房小湊,ＪＲ外房線,35.128571,140.190364,406,384,384
千葉県,安房鴨川,ＪＲ外房線,35.107571,140.103816,2688,2670,2670
神奈川県,安針塚,京急本線,35.286739,139.642957,4872,4807,4671
千葉県,安食,ＪＲ成田線(我孫子－成田),35.83569,140.242077,5522,5064,5064
千葉県,宗吾参道,京成本線,35.752644,140.281022,2628,2721,2757
東京都,宝町,都営地下鉄浅草線,35.675644,139.772068,30176,32242,32982
千葉県,実籾,京成本線,35.686925,140.068432,24514,24631,24299
東京都,宮の坂,東急世田谷線,35.647812,139.644968,4563,4812,4807
神奈川県,宮ノ下,箱根登山鉄道(箱根湯本－強羅),35.242012,139.062952,829,615,379
東京都,宮ノ前,都電荒川線,35.750164,139.765121,3101,3101,3101
東京都,宮ノ平,ＪＲ青梅線,35.787345,139.236885,0,0,0
神奈川県,宮前平,東急田園都市線,35.584928,139.581921,51787,52527,51907
埼玉県,宮原,ＪＲ高崎線,35.940252,139.609569,46848,48558,48558
神奈川県,宮山,ＪＲ相模線,35.38228,139.379725,0,0,0
神奈川県,宮崎台,東急田園都市線,35.587317,139.591365,50138,50499,50176
神奈川県,宿河原,ＪＲ南武線(川崎－立川),35.615286,139.579448,16050,16446,16446
埼玉県,寄居,秩父鉄道,36.117892,139.194512,7523,22428,7302
神奈川県,富士フイルム前,伊豆箱根鉄道大雄山線,35.317809,139.109444,1342,1343,1309
東京都,富士見ケ丘,京王井の頭線,35.684834,139.607081,0,0,0
東京都,富士見台,西武池袋線(池袋－飯能),35.735913,139.629994,27386,27884,27936
神奈川県,富士見町,湘南モノレール,35.345258,139.529298,4092,4397,4150
神奈川県,富水,小田急小田原線,35.296174,139.145553,6849,6808,6796
千葉県,富浦,ＪＲ内房線,35.045268,139.837813,458,406,406
神奈川県,寒川,ＪＲ相模線,35.367559,139.387474,13842,13876,13876
東京都,小伝馬町,東京メトロ日比谷線,35.690309,139.778789,39847,41304,41132
東京都,小作,ＪＲ青梅線,35.776291,139.301935,34134,32594,32594
千葉県,小倉台,千葉都市モノレール２号線,35.627739,140.171925,3038,3120,3120
埼玉県,小前田,秩父鉄道,36.128919,139.222398,1141,1097,1045
東京都,小台,都電荒川線,35.750442,139.761592,3186,3186,3186
千葉県,小室,北総鉄道北総線,35.786915,140.076148,3900,3984,4033
東京都,小宮,ＪＲ八高線(八王子－高麗川),35.685469,139.368795,6372,6100,6100
東京都,小岩,ＪＲ総武本線,35.732946,139.881695,130408,132960,132960
神奈川県,小島新田,京急大師線,35.534714,139.747688,21740,22453,22743
東京都,小川,西武拝島線,35.737493,139.463562,29615,30215,29859
東京都,小川町,都営地下鉄新宿線,35.695225,139.76715,83552,96030,85514
東京都,小平,西武新宿線,35.737105,139.4882,39461,39464,38780
埼玉県,小手指,西武池袋線(池袋－飯能),35.800569,139.438006,49161,49193,48781
神奈川県,小机,ＪＲ横浜線,35.50852,139.600062,20904,20776,20776
東京都,小村井,東武亀戸線,35.710113,139.828034,11247,11556,11693
千葉県,小林,ＪＲ成田線(我孫子－成田),35.830884,140.192998,3982,3932,3932
千葉県,小櫃,ＪＲ久留里線,35.328352,140.05992,0,0,0
神奈川県,小涌谷,箱根登山鉄道(箱根湯本－強羅),35.240288,139.053231,635,530,382
神奈川県,小田原,ＪＲ東海道本線(東京－熱海),35.2564,139.154916,153534,217871,169567
東京都,小田急多摩センター,小田急多摩線,35.62506,139.424599,50319,51318,51315
東京都,小田急永山,小田急多摩線,35.62981,139.448235,31203,31338,31056
神奈川県,小田急相模原,小田急小田原線,35.515127,139.422604,56568,57597,57496
神奈川県,小田栄,ＪＲ南武線(尻手－浜川崎),35.514418,139.70508,0,0,0
東京都,小竹向原,西武有楽町線,35.743329,139.679489,319389,375160,339614
東京都,小菅,東武スカイツリーライン(浅草－東武動物公園),35.758941,139.812866,5830,6003,6177
千葉県,小見川,ＪＲ成田線(千葉－銚子),35.850111,140.604657,2588,2450,2450
千葉県,小谷松,いすみ鉄道,35.268974,140.251186,6,3,3
千葉県,小金城趾,流鉄流山線,35.835991,139.916992,1560,1654,1721
神奈川県,尻手,ＪＲ南武線(尻手－浜川崎),35.531046,139.684387,28484,29774,29774
東京都,尾久,ＪＲ宇都宮線,35.746774,139.753844,18084,20000,20000
東京都,尾山台,東急大井町線,35.606871,139.654081,30551,30921,30594
神奈川県,屏風浦,京急本線,35.394587,139.610205,17942,18335,18233
東京都,山下,東急世田谷線,35.653894,139.646579,8875,9360,9349
神奈川県,山北,ＪＲ御殿場線,35.360666,139.08039,0,0,1115
神奈川県,山手,ＪＲ根岸線,35.427446,139.6462,34682,35184,35184
東京都,山田,京王高尾線,35.644334,139.321135,5303,5242,5231
埼玉県,岡部,ＪＲ高崎線,36.205883,139.237644,6494,6302,6302
千葉県,岩井,ＪＲ内房線,35.092569,139.849671,570,526,526
神奈川県,岩原,伊豆箱根鉄道大雄山線,35.298756,139.128888,1603,1538,1493
東京都,岩本町,都営地下鉄新宿線,35.69553,139.775039,53741,55325,55446
埼玉県,岩槻,東武アーバンパークライン(大宮－柏),35.950085,139.692923,36915,37052,36935
神奈川県,岸根公園,横浜市営地下鉄ブルーライン,35.495744,139.616812,11672,11530,11884
千葉県,巌根,ＪＲ内房線,35.414286,139.93326,3602,3510,3510
東京都,川井,ＪＲ青梅線,35.813824,139.164028,0,0,0
埼玉県,川口,ＪＲ京浜東北線,35.80188,139.717566,166040,169062,169062
埼玉県,川口元郷,埼玉高速鉄道,35.800158,139.730121,19300,20400,20800
神奈川県,川和町,横浜市営地下鉄グリーンライン,35.528517,139.549316,8348,8511,8480
神奈川県,川崎,ＪＲ京浜東北線,35.531408,139.696886,418960,429202,429202
神奈川県,川崎大師,京急大師線,35.535714,139.725994,17729,18050,18231
神奈川県,川崎新町,ＪＲ南武線(尻手－浜川崎),35.518131,139.699247,4522,5640,5640
埼玉県,川角,東武越生線,35.937553,139.346841,15663,15264,14584
埼玉県,川越,東武東上線,35.906975,139.482915,203225,203572,201598
埼玉県,川越市,東武東上線,35.914141,139.477387,44676,47163,47600
千葉県,川間,東武アーバンパークライン(大宮－柏),35.979168,139.833855,17286,17328,17065
東京都,巣鴨,都営地下鉄三田線,35.73347,139.739346,250427,250245,248965
東京都,巣鴨新田,都電荒川線,35.735192,139.727735,1180,1180,1180
神奈川県,市が尾,東急田園都市線,35.551431,139.541454,44170,44373,43403
東京都,市ケ谷,ＪＲ中央・総武線各駅停車,35.691003,139.735598,0,0,0
東京都,市場前,ゆりかもめ,35.645731,139.785679,2583,7902,11393
神奈川県,市大医学部,横浜シーサイドライン,35.343872,139.650121,11102,11364,11397
千葉県,市川,ＪＲ総武本線,35.729279,139.907804,121116,122836,122836
